hidden_layer_size,activation,solver,learning_rate,num_of_epochs,batch_size,validation_split,training_time (ms)
20,identity,sgd,0.1,50,32,0.2,1587.583984375
20,identity,sgd,0.1,50,64,0.2,1330.4501953125
20,identity,sgd,0.2,50,32,0.2,1489.453125
20,identity,sgd,0.2,50,64,0.2,1362.248046875
20,identity,sgd,0.3,50,32,0.2,1501.522216796875
20,identity,sgd,0.3,50,64,0.2,1431.191650390625
20,identity,adam,0.1,50,32,0.2,1853.93896484375
20,identity,adam,0.1,50,64,0.2,1575.1015625
20,identity,adam,0.2,50,32,0.2,1779.26953125
20,identity,adam,0.2,50,64,0.2,1555.139892578125
20,identity,adam,0.3,50,32,0.2,1737.291015625
20,identity,adam,0.3,50,64,0.2,1564.166259765625
20,sigmoid,sgd,0.1,50,32,0.2,1651.6376953125
20,sigmoid,sgd,0.1,50,64,0.2,1437.5693359375
20,sigmoid,sgd,0.2,50,32,0.2,1686.900390625
20,sigmoid,sgd,0.2,50,64,0.2,1467.39794921875
20,sigmoid,sgd,0.3,50,32,0.2,1652.550537109375
20,sigmoid,sgd,0.3,50,64,0.2,1714.904052734375
20,sigmoid,adam,0.1,50,32,0.2,1824.21142578125
20,sigmoid,adam,0.1,50,64,0.2,1714.249267578125
20,sigmoid,adam,0.2,50,32,0.2,2048.593017578125
20,sigmoid,adam,0.2,50,64,0.2,1596.375732421875
20,sigmoid,adam,0.3,50,32,0.2,1796.708984375
20,sigmoid,adam,0.3,50,64,0.2,1553.368896484375
20,tanh,sgd,0.1,50,32,0.2,1686.41015625
20,tanh,sgd,0.1,50,64,0.2,1543.932861328125
20,tanh,sgd,0.2,50,32,0.2,1764.4345703125
20,tanh,sgd,0.2,50,64,0.2,1518.1005859375
20,tanh,sgd,0.3,50,32,0.2,1689.681640625
20,tanh,sgd,0.3,50,64,0.2,1472.026123046875
20,tanh,adam,0.1,50,32,0.2,1790.056396484375
20,tanh,adam,0.1,50,64,0.2,1844.2373046875
20,tanh,adam,0.2,50,32,0.2,1797.780029296875
20,tanh,adam,0.2,50,64,0.2,1629.27392578125
20,tanh,adam,0.3,50,32,0.2,1876.168701171875
20,tanh,adam,0.3,50,64,0.2,1704.742431640625
20,relu,sgd,0.1,50,32,0.2,1874.081787109375
20,relu,sgd,0.1,50,64,0.2,1597.003173828125
20,relu,sgd,0.2,50,32,0.2,1853.957763671875
20,relu,sgd,0.2,50,64,0.2,1595.81591796875
20,relu,sgd,0.3,50,32,0.2,1795.620361328125
20,relu,sgd,0.3,50,64,0.2,1563.92138671875
20,relu,adam,0.1,50,32,0.2,1807.1201171875
20,relu,adam,0.1,50,64,0.2,1573.17822265625
20,relu,adam,0.2,50,32,0.2,1836.26611328125
20,relu,adam,0.2,50,64,0.2,1719.926025390625
20,relu,adam,0.3,50,32,0.2,1940.01025390625
20,relu,adam,0.3,50,64,0.2,1719.131591796875
40,identity,sgd,0.1,50,32,0.2,1855.810791015625
40,identity,sgd,0.1,50,64,0.2,1627.16796875
40,identity,sgd,0.2,50,32,0.2,1854.8466796875
40,identity,sgd,0.2,50,64,0.2,1626.022216796875
40,identity,sgd,0.3,50,32,0.2,1437.896728515625
40,identity,sgd,0.3,50,64,0.2,1177.2763671875
40,identity,adam,0.1,50,32,0.2,1405.60595703125
40,identity,adam,0.1,50,64,0.2,1309.459716796875
40,identity,adam,0.2,50,32,0.2,1826.598388671875
40,identity,adam,0.2,50,64,0.2,1461.4296875
40,identity,adam,0.3,50,32,0.2,1426.4755859375
40,identity,adam,0.3,50,64,0.2,1645.5078125
40,sigmoid,sgd,0.1,50,32,0.2,1343.43310546875
40,sigmoid,sgd,0.1,50,64,0.2,1178.368408203125
40,sigmoid,sgd,0.2,50,32,0.2,1385.98974609375
40,sigmoid,sgd,0.2,50,64,0.2,1189.3251953125
40,sigmoid,sgd,0.3,50,32,0.2,1349.77587890625
40,sigmoid,sgd,0.3,50,64,0.2,1179.36279296875
40,sigmoid,adam,0.1,50,32,0.2,1448.92919921875
40,sigmoid,adam,0.1,50,64,0.2,1254.365478515625
40,sigmoid,adam,0.2,50,32,0.2,1440.675048828125
40,sigmoid,adam,0.2,50,64,0.2,1667.459716796875
40,sigmoid,adam,0.3,50,32,0.2,1483.675048828125
40,sigmoid,adam,0.3,50,64,0.2,1305.814208984375
